"RelativePath","Length","LastWriteTime","FullName"
"08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-07.md","7625","2026-04-12T19:30:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-07.md"
"08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-08.md","7625","2026-04-12T19:30:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-08.md"
"08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-09.md","7625","2026-04-12T19:30:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-09.md"
"08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-10.md","7625","2026-04-12T19:30:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-10.md"
"08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-14.md","10418","2026-04-17T19:37:25.3237939Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-14.md"
"08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-15.md","10552","2026-04-17T19:37:25.3249451Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-15.md"
"08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-16.md","10273","2026-04-17T19:37:25.3262442Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-16.md"
"08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-17.md","10220","2026-04-17T19:37:25.3262442Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-17.md"
"08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-18.md","10215","2026-04-25T10:19:05.3008159Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-18.md"
"08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-20.md","10375","2026-04-25T10:19:05.3008159Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-20.md"
"08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-22.md","9458","2026-04-25T10:19:05.3008159Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-22.md"
"08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-23.md","9905","2026-04-25T10:19:05.3023027Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-23.md"
"08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-25.md","9865","2026-04-25T10:19:05.3023027Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\ASIAN_REPORT_2026-04-25.md"
"08_DADOS_E_JOURNAL\SCORECARDS\BREAKOUT_SCAN_2026-04-15.md","4754","2026-04-17T19:37:25.3312527Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\BREAKOUT_SCAN_2026-04-15.md"
"08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_PREFLIGHT_REPORT_2026-04-12_233305.md","628","2026-04-13T06:59:46.6727439Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_PREFLIGHT_REPORT_2026-04-12_233305.md"
"08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_PREFLIGHT_REPORT_2026-04-12_234947.md","628","2026-04-13T06:59:46.6737550Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_PREFLIGHT_REPORT_2026-04-12_234947.md"
"08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_PREFLIGHT_REPORT_2026-04-13_065003.md","603","2026-04-13T04:50:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_PREFLIGHT_REPORT_2026-04-13_065003.md"
"08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_PREFLIGHT_REPORT_2026-04-13_065011.md","603","2026-04-13T04:50:12.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_PREFLIGHT_REPORT_2026-04-13_065011.md"
"08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_PREFLIGHT_REPORT_2026-04-17_214127.md","628","2026-04-17T19:41:27.2583406Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_PREFLIGHT_REPORT_2026-04-17_214127.md"
"08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_PREFLIGHT_REPORT_2026-04-25_121918.md","628","2026-04-25T10:19:18.7929304Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_PREFLIGHT_REPORT_2026-04-25_121918.md"
"08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_PREFLIGHT_REPORT_2026-04-25_122546.md","628","2026-04-25T10:25:46.6419962Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_PREFLIGHT_REPORT_2026-04-25_122546.md"
"08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_REPORT_2026-04-12.md","2100","2026-04-13T06:59:46.6747546Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_REPORT_2026-04-12.md"
"08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_REPORT_2026-04-13.md","2017","2026-04-13T04:50:12.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_REPORT_2026-04-13.md"
"08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_REPORT_2026-04-17.md","2093","2026-04-17T19:41:27.3483974Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_REPORT_2026-04-17.md"
"08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_REPORT_2026-04-25.md","2141","2026-04-25T10:25:46.7652279Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\LEARNING_REPORT_2026-04-25.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCHEMA_VALIDATION_REPORT_2026-04-12.md","3218","2026-04-13T06:59:46.6757548Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCHEMA_VALIDATION_REPORT_2026-04-12.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCHEMA_VALIDATION_REPORT_2026-04-13.md","2972","2026-04-13T04:50:12.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCHEMA_VALIDATION_REPORT_2026-04-13.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCHEMA_VALIDATION_REPORT_2026-04-17.md","5512","2026-04-17T19:41:27.2573887Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCHEMA_VALIDATION_REPORT_2026-04-17.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCHEMA_VALIDATION_REPORT_2026-04-24.md","10100","2026-04-24T18:30:01.3441996Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCHEMA_VALIDATION_REPORT_2026-04-24.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCHEMA_VALIDATION_REPORT_2026-04-25.md","9788","2026-04-25T10:25:46.6419962Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCHEMA_VALIDATION_REPORT_2026-04-25.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-01.md","2698","2026-04-12T19:30:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-01.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-02.md","7413","2026-04-12T19:30:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-02.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-03.md","7789","2026-04-12T19:30:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-03.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-04.md","17656","2026-04-12T19:30:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-04.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-05.md","17564","2026-04-12T19:30:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-05.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-06.md","17265","2026-04-12T19:30:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-06.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-07.md","17503","2026-04-12T19:30:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-07.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-08.md","17135","2026-04-12T19:30:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-08.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-09.md","17533","2026-04-12T19:30:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-09.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-10.md","17242","2026-04-12T19:30:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-10.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-11.md","17462","2026-04-12T19:30:08.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-11.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-14.md","16746","2026-04-17T19:37:25.3272586Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-14.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-15.md","20001","2026-04-17T19:37:25.3282621Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-15.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-16.md","20264","2026-04-17T19:37:25.3292520Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-16.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-17.md","20395","2026-04-17T19:37:25.3302647Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-17.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-18.md","20352","2026-04-25T10:19:05.2931420Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-18.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-19.md","20746","2026-04-25T10:19:05.2941462Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-19.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-20.md","20260","2026-04-25T10:19:05.2951434Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-20.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-21.md","21331","2026-04-25T10:19:05.2951434Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-21.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-22.md","20955","2026-04-25T10:19:05.2951434Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-22.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-23.md","20550","2026-04-25T10:19:05.2965496Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-23.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-24.md","20313","2026-04-25T10:19:05.2978064Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-24.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-25.md","20587","2026-04-25T10:19:05.2988177Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCOUT_REPORT_2026-04-25.md"
"08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-16.md","786","2026-04-17T19:37:25.3312527Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-16.md"
"08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-17.md","197","2026-04-17T19:37:25.3322532Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-17.md"
"08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-18.md","186","2026-04-25T10:19:05.3033111Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-18.md"
"08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-19.md","186","2026-04-25T10:19:05.3033111Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-19.md"
"08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-20.md","186","2026-04-25T10:19:05.3043096Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-20.md"
"08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-21.md","186","2026-04-25T10:19:05.3043096Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-21.md"
"08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-22.md","186","2026-04-25T10:19:05.3043096Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-22.md"
"08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-23.md","186","2026-04-25T10:19:05.3043096Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-23.md"
"08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-24.md","186","2026-04-25T10:19:05.3057039Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-24.md"
"08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-25.md","186","2026-04-25T10:19:05.3057039Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\TRADE_MONITOR_REPORT_2026-04-25.md"
"08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-12_232419.md","1333","2026-04-13T06:59:46.6704231Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-12_232419.md"
"08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-12_232819.md","3142","2026-04-13T06:59:46.6704231Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-12_232819.md"
"08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-12_233305.md","5897","2026-04-13T06:59:46.6714229Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-12_233305.md"
"08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-12_234947.md","4716","2026-04-13T06:59:46.6727439Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-12_234947.md"
"08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-13_065004.md","4218","2026-04-13T04:50:04.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-13_065004.md"
"08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-13_065012.md","4887","2026-04-13T04:50:12.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-13_065012.md"
"08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-17_203002.md","1657","2026-04-17T18:30:02.5749469Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-17_203002.md"
"08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-17_214127.md","6824","2026-04-17T19:41:27.3493973Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-17_214127.md"
"08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-24_203001.md","2124","2026-04-24T18:30:01.3457304Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-24_203001.md"
"08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-25_121918.md","7247","2026-04-25T10:19:18.9475808Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-25_121918.md"
"08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-25_122546.md","5590","2026-04-25T10:25:46.7675339Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\FRIDAY_CYCLE_REPORTS\FRIDAY_CYCLE_REPORT_2026-04-25_122546.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCORECARDS\SCORECARD_system_euru_tos_2026-W15.md","1694","2026-04-13T06:59:46.6767566Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCORECARDS\SCORECARD_system_euru_tos_2026-W15.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCORECARDS\SCORECARD_system_euru_tos_2026-W16.md","1536","2026-04-17T19:41:27.3493973Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCORECARDS\SCORECARD_system_euru_tos_2026-W16.md"
"08_DADOS_E_JOURNAL\SCORECARDS\SCORECARDS\SCORECARD_system_euru_tos_2026-W17.md","1542","2026-04-25T10:25:46.7675339Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\SCORECARDS\SCORECARDS\SCORECARD_system_euru_tos_2026-W17.md"
"08_DADOS_E_JOURNAL\WATCHLISTS\EURU_DATA_WATCHLIST_OfficialWatchlist_OFFICIAL_v1.3.md","8608","2026-04-15T21:42:22.4092417Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\WATCHLISTS\EURU_DATA_WATCHLIST_OfficialWatchlist_OFFICIAL_v1.3.md"
"08_DADOS_E_JOURNAL\WATCHLISTS\WATCHLIST_OFICIAL.md","5607","2026-04-03T14:43:24.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\08_DADOS_E_JOURNAL\WATCHLISTS\WATCHLIST_OFICIAL.md"
"09_LOGS_E_INCIDENTES\EURU_LOGS_REGISTRY_IncidentLog_OFFICIAL_v1.0.md","1807","2026-04-11T10:09:26.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\09_LOGS_E_INCIDENTES\EURU_LOGS_REGISTRY_IncidentLog_OFFICIAL_v1.0.md"
"09_LOGS_E_INCIDENTES\INCIDENTES.md","126","2026-03-28T08:42:40.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\09_LOGS_E_INCIDENTES\INCIDENTES.md"
"10_AUTOMACOES\register_euru_friday_cycle_task.ps1","1127","2026-04-12T19:07:14.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\10_AUTOMACOES\register_euru_friday_cycle_task.ps1"
"10_AUTOMACOES\register_euru_learning_preflight_task.ps1","861","2026-04-12T19:07:14.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\10_AUTOMACOES\register_euru_learning_preflight_task.ps1"
"10_AUTOMACOES\register_euru_learning_task.ps1","891","2026-04-12T19:07:14.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\10_AUTOMACOES\register_euru_learning_task.ps1"
"11_CONFIG_PLACEHOLDERS\.env.example","352","2026-03-28T08:42:40.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\11_CONFIG_PLACEHOLDERS\.env.example"
"11_CONFIG_PLACEHOLDERS\.gitkeep","0","2026-04-05T18:43:34.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\11_CONFIG_PLACEHOLDERS\.gitkeep"
"99_ARCHIVE\# 📑 MASTER TRADING PROTOCOL (MTP).md","1518","2026-04-16T20:57:07.3313580Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\# 📑 MASTER TRADING PROTOCOL (MTP).md"
"99_ARCHIVE\EURU_HANDOFF_FUNDACAO_SOLIDA_2026-04-13.md","8933","2026-04-13T07:16:30.4458562Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\EURU_HANDOFF_FUNDACAO_SOLIDA_2026-04-13.md"
"99_ARCHIVE\EURU_SESSION_HANDOFF_2026-04-11.md","5979","2026-04-11T12:40:47.7866716Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\EURU_SESSION_HANDOFF_2026-04-11.md"
"99_ARCHIVE\EURU_SESSION_HANDOFF_2026-04-12_v2.md","6135","2026-04-12T22:35:28.9413271Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\EURU_SESSION_HANDOFF_2026-04-12_v2.md"
"99_ARCHIVE\EURU_SNAPSHOT_2026-04-25_1.txt","41346","2026-04-25T09:33:25.0477711Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\EURU_SNAPSHOT_2026-04-25_1.txt"
"99_ARCHIVE\master doc 25_04_2026 snapshoot.pdf","3808748","2026-04-25T09:32:16.5007463Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\master doc 25_04_2026 snapshoot.pdf"
"99_ARCHIVE\README_ARCHIVE.md","339","2026-04-25T10:08:03.4976830Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\README_ARCHIVE.md"
"99_ARCHIVE\README_OLD_PUBLIC.md","1145","2026-04-20T05:19:41.7291626Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\README_OLD_PUBLIC.md"
"99_ARCHIVE\DOCX_LEGACY\01_GOVERNANCA__Arquivo extra recomendado. Padrao decisao Euru.docx","14357","2026-03-27T07:01:10.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\DOCX_LEGACY\01_GOVERNANCA__Arquivo extra recomendado. Padrao decisao Euru.docx"
"99_ARCHIVE\DOCX_LEGACY\02_BINANCE_SETUP__API_KEYS_E_PERMISSOES_REVISADO (1).docx","12207","2026-04-05T04:59:50.0000000Z","C:\Users\andre\Desktop\EURU TOS MAIN\99_ARCHIVE\DOCX_LEGACY\02_BINANCE_SETUP__API_KEYS_E_PERMISSOES_REVISADO (1).docx"
